game_id,set_number,games_1,games_2
4777,2,6,4
4777,3,6,7
4778,1,6,1
4778,2,6,4
4779,1,6,4
4779,2,6,4
4780,1,6,2
4780,2,6,1
4781,1,6,2
4781,2,6,1
4782,1,4,6
4782,2,7,5
4782,3,6,3
4783,1,7,6
4783,2,6,4
4785,1,1,4
4786,1,6,2
4786,2,6,2
4787,1,4,6
4787,2,1,6
4788,1,4,6
4788,2,2,6
4789,1,6,0
4789,2,4,6
4789,3,6,4
4790,1,6,3
4790,2,6,4
4791,1,6,2
4791,2,6,1
4794,1,7,6
4794,2,6,0
4795,1,3,6
4795,2,7,5
4795,3,6,1
4796,1,6,7
4796,2,7,5
4796,3,3,6
4797,1,3,6
4797,2,2,6
4798,1,1,6
4798,2,6,2
4798,3,6,1
4799,1,6,2
4799,2,6,0
4800,1,7,6
4800,2,6,3
4801,1,6,3
4801,2,6,2
4802,1,3,6
4803,1,7,5
4803,2,6,1
4804,1,6,3
4804,2,6,2
4805,1,6,3
4805,2,7,6
4806,1,1,6
4806,2,3,6
4807,1,1,6
4807,2,1,6
4808,1,1,6
4808,2,6,4
4808,3,6,3
4809,1,4,6
4809,2,4,6
4810,1,6,2
4810,2,6,1
4811,1,6,2
4811,2,2,6
4811,3,3,6
4812,1,5,7
4812,2,4,6
4813,1,4,6
4813,2,5,7
4814,1,2,6
4814,2,2,6
4815,1,6,3
4815,2,6,1
4816,1,7,5
4816,2,6,1
4817,1,7,6
4817,2,6,3
4818,1,6,3
4818,2,6,0
4819,1,5,7
4819,2,5,7
4820,1,6,4
4820,2,6,2
4821,1,3,6
4821,2,4,6
4822,1,6,2
4822,2,6,4
4823,1,3,6
4823,2,1,6
4824,1,7,5
4824,2,4,6
4824,3,7,5
4825,1,6,1
4825,2,3,6
4825,3,6,0
4826,1,0,4
4826,2,1,4
4827,1,1,4
4828,1,0,4
4828,2,0,4
4829,1,4,3
4830,1,0,4
4831,1,4,1
4832,1,1,4
4832,2,0,4
4833,1,0,4
4834,1,4,3
4835,1,0,4
4836,1,0,4
4838,1,6,3
4838,2,6,4
4839,1,6,3
4839,2,6,3
4840,1,6,3
4840,2,6,3
4841,1,6,3
4841,2,0,6
4841,3,6,4
4842,1,6,3
4842,2,6,4
4843,1,1,6
4843,2,4,6
4844,1,7,6
4844,2,6,1
4845,1,6,1
4845,2,6,1
4846,1,6,1
4846,2,6,3
4847,1,6,7
4847,2,3,6
4848,1,6,1
4848,2,6,3
4849,1,6,0
4849,2,6,2
4850,1,6,2
4850,2,6,0
4851,1,6,3
4851,2,6,1
4852,1,6,3
4852,2,6,7
4852,3,7,6
4853,1,6,1
4853,2,6,3
4854,1,6,2
4854,2,6,0
4855,1,7,6
4855,2,6,3
4856,1,6,0
4856,2,6,0
4857,1,6,3
4857,2,7,5
4858,1,6,4
4858,2,6,4
4859,1,6,1
4859,2,6,0
4860,1,7,5
4860,2,5,7
4860,3,3,6
4861,1,6,2
4861,2,6,1
4862,1,7,6
4862,2,6,1
4863,1,6,2
4863,2,3,6
4863,3,6,0
4864,1,6,3
4864,2,2,6
4864,3,6,7
4865,1,6,0
4865,2,6,0
4866,1,6,0
4866,2,6,0
4867,1,6,3
4867,2,5,7
4867,3,6,3
4868,1,6,4
4868,2,6,1
4869,1,6,4
4869,2,6,2
4870,1,3,6
4870,2,2,6
4871,1,6,1
4871,2,6,0
4872,1,6,4
4872,2,6,7
4872,3,6,3
4873,1,6,4
4873,2,6,1
4874,1,6,3
4874,2,6,2
4875,1,5,7
4875,2,5,7
4876,1,6,2
4876,2,6,0
4877,1,2,6
4877,2,3,6
4878,1,1,6
4878,2,7,6
4878,3,6,2
4879,1,6,1
4879,2,2,6
4879,3,6,7
4880,1,6,1
4880,2,6,0
4881,1,6,1
4881,2,6,1
4882,1,3,6
4882,2,4,6
4883,1,6,7
4883,2,3,6
4884,1,3,4
4884,2,3,4
4885,1,0,4
4885,2,2,4
4886,1,0,4
4886,2,0,4
4887,1,1,4
4887,2,4,1
4887,3,4,1
4890,1,6,4
4890,2,6,1
4891,1,3,6
4891,2,2,6
4892,1,6,4
4892,2,4,6
4892,3,2,6
4893,1,2,6
4893,2,0,6
4894,1,6,4
4894,2,1,6
4894,3,4,6
4895,1,6,0
4895,2,6,4
4896,1,1,6
4896,2,5,7
4897,1,6,2
4897,2,0,6
4897,3,0,6
4898,1,6,3
4898,2,5,7
4898,3,3,6
4899,1,2,6
4899,2,3,6
4900,1,4,6
4900,2,4,6
4901,1,6,1
4901,2,0,3
4902,1,4,6
4902,2,4,6
4903,1,6,2
4903,2,3,3
4904,1,3,6
4904,2,4,6
4905,1,1,6
4905,2,2,6
4906,1,4,6
4906,2,2,6
4907,1,6,3
4907,2,6,4
4908,1,2,6
4909,1,3,6
4909,2,2,6
4911,1,1,6
4911,2,0,6
4912,1,2,6
4912,2,3,6
4913,1,6,4
4913,2,1,6
4913,3,4,6
4914,1,1,6
4914,2,4,6
4915,1,3,6
4915,2,2,6
4916,1,6,1
4916,2,6,0
4917,1,6,4
4917,2,6,1
4918,1,6,4
4918,2,6,1
4919,1,2,6
4919,2,1,6
4920,1,6,2
4920,2,6,1
4921,1,4,6
4921,2,2,6
4922,1,4,6
4922,2,6,2
4922,3,3,6
4923,1,6,4
4923,2,6,3
4924,1,6,0
4924,2,6,1
4925,1,1,6
4925,2,4,6
4926,1,6,7
4926,2,1,6
4927,1,6,0
4927,2,7,6
4928,1,6,0
4928,2,6,1
4929,1,1,6
4929,2,5,7
4930,1,6,2
4930,2,6,4
4931,1,3,6
4931,2,2,6
4932,1,7,5
4932,2,6,4
4933,1,1,6
4933,2,4,6
4934,1,6,2
4934,2,6,4
4935,1,4,6
4935,2,2,6
4936,1,6,2
4936,2,6,2
4937,1,2,6
4937,2,6,4
4937,3,3,6
4938,1,6,1
4938,2,6,4
4939,1,6,2
4939,2,1,6
4939,3,1,6
4940,1,6,4
4940,2,6,2
4941,1,6,1
4941,2,2,6
4941,3,2,6
4942,1,1,6
4942,2,1,6
4943,1,6,0
4943,2,6,1
4944,1,6,2
4944,2,7,5
4945,1,3,6
4945,2,2,6
4946,1,6,3
4946,2,6,0
4947,1,6,1
4947,2,6,2
4948,1,6,2
4948,2,6,0
4949,1,6,3
4949,2,6,0
4950,1,6,1
4950,2,6,0
4951,1,3,6
4951,2,2,6
4952,1,6,2
4952,2,6,4
4953,1,3,6
4953,2,6,2
4953,3,6,2
4954,1,6,3
4954,2,6,0
4955,1,6,1
4955,2,6,2
4956,1,6,7
4956,2,6,2
4956,3,6,7
4957,1,6,3
4957,2,6,2
4958,1,6,0
4958,2,6,3
4959,1,6,1
4959,2,6,1
4960,1,7,5
4960,2,6,4
4961,1,6,3
4961,2,6,1
4962,1,6,1
4962,2,6,0
4963,1,2,6
4963,2,6,2
4963,3,4,6
4964,1,6,4
4964,2,6,2
4965,1,6,1
4965,2,0,6
4966,1,6,2
4966,2,6,7
4966,3,6,2
4967,1,5,7
4967,2,2,6
4968,1,6,3
4968,2,6,2
4969,1,3,6
4969,2,2,6
4970,1,2,4
4971,1,6,1
4971,2,6,4
4972,1,0,1
4973,1,0,2
4974,1,6,4
4974,2,4,6
4974,3,4,6
4975,1,6,3
4975,2,6,2
4976,1,1,6
4976,2,3,6
4977,1,6,3
4977,2,7,6
4978,1,6,4
4978,2,6,1
4979,1,4,6
4979,2,3,6
4980,1,0,1
4981,1,3,6
4982,1,4,6
4982,2,3,6
4983,1,2,6
4983,2,2,6
4984,1,6,3
4984,2,6,2
4985,1,1,6
4985,2,6,2
4985,3,6,0
4986,1,1,6
4986,2,2,6
4987,1,6,1
4987,2,6,1
4988,1,3,6
4988,2,2,6
4989,1,6,2
4989,2,6,0
4990,1,3,6
4990,2,0,6
4991,1,6,0
4991,2,6,7
4991,3,6,7
4992,1,6,2
4992,2,6,3
4993,1,6,4
4993,2,6,0
4994,1,6,3
4994,2,6,1
4995,1,4,2
4995,2,4,1
4996,1,2,4
4996,2,2,4
4997,1,4,0
4998,1,0,4
4999,1,2,4
4999,2,0,4
5000,1,4,0
5001,1,2,4
5001,2,4,3
5001,3,1,4
5002,1,4,0
5002,2,4,1
5003,1,1,4
5003,2,3,4
5004,1,4,1
5004,2,4,0
5005,1,4,0
5005,2,4,2
5006,1,4,2
5007,1,4,2
5008,1,4,3
5009,1,4,0
5010,1,4,3
5011,1,4,0
5012,1,4,1
5013,1,3,4
5014,1,4,3
5015,1,4,1
5016,1,0,4
5017,1,0,4
5018,1,3,4
5018,2,0,4
5019,1,2,4
5019,2,0,4
5020,1,0,4
5020,2,0,4
5021,1,4,1
5021,2,4,3
5022,1,4,0
5022,2,4,2
5023,1,4,1
5024,1,4,1
5025,1,2,4
5025,2,1,4
5026,1,0,4
5026,2,0,4
5029,1,2,4
5029,2,4,3
5029,3,4,2
5030,1,4,0
5030,2,4,1
5031,1,4,0
5032,1,4,1
5033,1,1,4
5033,2,3,4
5034,1,4,0
5034,2,4,0
5035,1,4,1
5035,2,4,3
5036,1,2,4
5036,2,4,2
5036,3,3,4
5037,1,2,4
5037,2,4,3
5037,3,4,3
5038,1,4,3
5038,2,4,0
5039,1,4,1
5039,2,3,4
5039,3,4,0
5040,1,4,1
5040,2,4,1
5041,1,4,1
5041,2,0,4
5041,3,0,4
5042,1,4,1
5043,1,4,1
5044,1,4,1
5044,2,4,1
5045,1,4,3
5045,2,4,0
5046,1,4,0
5047,1,4,0
5048,1,4,0
5049,1,4,3
5050,1,3,4
5050,2,2,4
5051,1,3,4
5051,2,4,2
5051,3,4,3
5052,1,2,4
5052,2,0,4
5053,1,4,3
5053,2,0,4
5053,3,4,2
5054,1,4,0
5055,1,4,0
5056,1,1,4
5056,2,0,4
5057,1,4,2
5057,2,4,0
5058,1,4,0
5059,1,4,2
5060,1,4,0
5061,1,1,4
5061,2,1,4
5062,1,0,4
5063,1,3,4
5064,1,1,4
5064,2,1,4
5065,1,4,0
5066,1,4,1
5067,1,4,3
5068,1,4,2
5069,1,0,4
5069,2,0,4
5070,1,4,1
5070,2,4,3
5071,1,3,4
5071,2,3,4
5072,1,4,1
5073,1,4,0
5074,1,4,1
5075,1,0,4
5075,2,0,4
5076,1,1,4
5076,2,0,4
5077,1,4,0
5078,1,4,3
5078,2,4,2
5079,1,4,3
5079,2,2,4
5079,3,4,0
5080,1,4,2
5081,1,4,2
5083,1,4,6
5083,2,1,6
5085,1,6,2
5085,2,6,0
5086,1,4,6
5086,2,2,6
5087,1,6,0
5087,2,6,0
5088,1,6,2
5088,2,6,2
5089,1,6,1
5089,2,6,1
5090,1,6,2
5090,2,6,1
5091,1,6,1
5091,2,6,2
5092,1,6,2
5092,2,6,2
5093,1,3,6
5093,2,4,6
5094,1,6,0
5094,2,6,0
5095,1,6,4
5095,2,5,7
5095,3,6,4
5096,1,6,0
5096,2,6,0
5097,1,6,0
5097,2,6,0
5098,1,6,1
5098,2,6,0
5099,1,3,6
5099,2,4,6
5100,1,6,0
5100,2,6,0
5101,1,6,2
5101,2,7,6
5102,1,4,0
5102,2,4,0
5103,1,4,0
5103,2,4,0
5104,1,6,2
5104,2,6,1
5105,1,6,4
5105,2,6,1
5106,1,6,1
5106,2,6,0
5107,1,6,7
5107,2,3,6
5108,1,7,5
5108,2,6,3
5109,1,3,6
5109,2,0,6
5110,1,3,6
5110,2,1,6
5111,1,0,6
5111,2,7,6
5111,3,2,6
5112,1,6,4
5112,2,1,6
5112,3,6,2
5113,1,1,6
5113,2,0,6
5114,1,0,6
5114,2,1,6
5115,1,6,4
5115,2,6,4
5116,1,2,6
5116,2,6,7
5117,1,6,3
5117,2,5,7
5117,3,4,6
5118,1,2,6
5118,2,0,6
5119,1,6,2
5119,2,6,0
5120,1,6,1
5120,2,6,3
5121,1,6,7
5121,2,1,6
5122,1,6,0
5122,2,6,3
5123,1,6,3
5123,2,6,2
5124,1,2,6
5124,2,7,6
5124,3,6,0
5125,1,0,6
5125,2,2,6
5126,1,7,6
5126,2,7,6
5127,1,6,1
5127,2,6,3
5128,1,1,6
5128,2,7,6
5128,3,3,6
5129,1,6,1
5129,2,6,3
5130,1,2,6
5130,2,3,6
5132,1,3,6
5132,2,4,6
5133,1,6,4
5133,2,7,5
5134,1,7,6
5134,2,6,2
5135,1,7,5
5135,2,6,1
5136,1,6,3
5136,2,6,4
5137,1,3,6
5137,2,6,3
5137,3,6,1
5138,1,6,3
5138,2,6,1
5139,1,6,3
5139,2,7,5
5140,1,6,3
5140,2,5,7
5140,3,7,6
5141,1,6,3
5141,2,6,2
5142,1,6,7
5142,2,1,6
5143,1,2,6
5143,2,0,3
5144,1,6,0
5144,2,6,4
5145,1,6,1
5145,2,6,2
5146,1,6,2
5146,2,6,2
5147,1,6,1
5147,2,6,3
5148,1,6,0
5148,2,6,1
5149,1,6,3
5149,2,6,3
5150,1,6,2
5150,2,6,1
5151,1,6,3
5151,2,6,3
5152,1,6,1
5152,2,6,2
5153,1,6,0
5153,2,6,1
5154,1,6,0
5154,2,6,2
5155,1,6,0
5155,2,6,1
5156,1,1,6
5156,2,2,6
5157,1,7,5
5157,2,7,6
5158,1,6,0
5158,2,6,3
5159,1,6,4
5159,2,6,3
5162,1,1,6
5162,2,1,6
5163,1,7,6
5163,2,2,6
5163,3,1,6
5164,1,2,6
5164,2,6,2
5164,3,6,2
5165,1,6,1
5165,2,6,4
5166,1,7,5
5166,2,6,3
5167,1,1,4
5167,2,0,4
5168,1,4,1
5168,2,4,2
5169,1,2,4
5169,2,4,3
5169,3,0,4
5170,1,4,1
5170,2,4,1
5171,1,4,0
5172,1,4,0
5173,1,1,4
5173,2,2,4
5174,1,4,3
5174,2,4,3
5175,1,2,4
5177,1,6,1
5177,2,7,5
5178,1,6,2
5178,2,6,3
5179,1,6,4
5179,2,6,1
5180,1,6,1
5180,2,6,0
5181,1,6,4
5181,2,6,2
5182,1,6,1
5182,2,2,6
5182,3,3,6
5183,1,2,6
5183,2,7,5
5183,3,6,2
5184,1,1,4
5184,2,0,4
5185,1,4,0
5186,1,1,4
5187,1,0,4
5187,2,0,4
5188,1,4,2
5188,2,4,0
5189,1,4,0
5189,2,4,1
5190,1,5,7
5190,2,2,6
5191,1,7,6
5191,2,6,4
5192,1,4,1
5192,2,4,3
5193,1,4,6
5193,2,6,2
5193,3,6,2
5194,1,6,3
5194,2,6,2
5195,1,6,1
5195,2,6,2
5196,1,6,3
5196,2,6,3
5197,1,4,6
5197,2,6,1
5197,3,2,6
5198,1,3,6
5198,2,6,3
5198,3,5,7
5199,1,1,6
5199,2,6,4
5199,3,7,5
5200,1,6,7
5200,2,2,6
5201,1,6,2
5201,2,6,1
5202,1,6,1
5202,2,6,0
5203,1,6,1
5203,2,6,1
5204,1,6,1
5204,2,6,0
5205,1,6,3
5205,2,6,1
5206,1,7,5
5206,2,6,3
5207,1,7,6
5207,2,6,1
5208,1,6,3
5208,2,6,1
5209,1,6,4
5209,2,6,3
5210,1,6,4
5210,2,6,0
5211,1,1,6
5211,2,7,6
5211,3,7,5
5212,1,3,6
5212,2,3,6
5213,1,6,4
5213,2,6,3
5214,1,7,5
5214,2,6,2
5215,1,5,7
5215,2,5,7
5216,1,4,6
5216,2,1,6
5217,1,6,1
5217,2,6,1
5218,1,6,0
5218,2,2,6
5218,3,2,6
5219,1,3,6
5220,1,6,1
5220,2,6,0
5221,1,2,6
5221,2,2,6
5222,1,3,6
5222,2,2,6
5223,1,1,6
5223,2,2,6
5224,1,4,6
5224,2,1,6
5225,1,6,3
5225,2,6,1
5226,1,2,6
5226,2,1,6
5227,1,6,3
5227,2,6,7
5227,3,1,6
5228,1,0,6
5228,2,0,6
5229,1,4,6
5229,2,1,6
5230,1,2,6
5230,2,1,6
5231,1,6,0
5231,2,6,1
5232,1,2,6
5232,2,3,6
5233,1,2,6
5233,2,6,7
5234,1,2,6
5234,2,3,6
5235,1,4,6
5235,2,3,6
5236,1,6,3
5236,2,3,6
5236,3,2,6
5237,1,0,6
5237,2,1,6
5238,1,6,2
5238,2,6,4
5241,1,4,3
5241,2,4,2
5243,1,5,7
5243,2,3,6
5244,1,6,7
5244,2,2,6
5245,1,1,6
5245,2,0,6
5246,1,4,2
5246,2,1,4
5246,3,2,4
5247,1,1,4
5248,1,2,4
5248,2,3,4
5249,1,0,4
5249,2,4,2
5249,3,4,3
5250,1,4,0
5251,1,4,2
5252,1,4,0
5253,1,0,4
5253,2,4,1
5253,3,1,4
5254,1,0,4
5254,2,1,4
5255,1,4,0
5256,1,0,4
5257,1,1,4
5257,2,0,4
5258,1,4,1
5259,1,5,7
5259,2,2,6
5260,1,6,1
5260,2,6,0
5261,1,1,6
5261,2,1,6
5262,1,4,6
5262,2,2,6
5263,1,6,2
5263,2,6,7
5263,3,6,4
5264,1,6,4
5264,2,3,6
5264,3,5,7
5265,1,3,6
5265,2,4,6
5266,1,4,1
5266,2,4,1
5267,1,4,0
5267,2,4,3
5268,1,4,0
5268,2,4,3
5269,1,4,1
5270,1,4,3
5270,2,1,4
5270,3,2,4
5271,1,4,1
5271,2,4,0
5272,1,4,1
5272,2,4,2
5273,1,0,4
5273,2,0,4
5274,1,4,0
5274,2,4,0
5275,1,0,4
5275,2,1,4
5276,1,4,3
5276,2,4,3
5277,1,4,2
5278,1,2,4
5278,2,1,4
5279,1,4,3
5279,2,4,1
5280,1,4,0
5281,1,4,0
5282,1,4,1
5283,1,4,2
5284,1,4,1
5287,1,4,0
5288,1,4,3
5288,2,4,0
5289,1,4,3
5289,2,4,0
5290,1,0,4
5290,2,1,4
5291,1,4,0
5291,2,4,1
5292,1,4,0
5292,2,4,1
5293,1,4,0
5293,2,4,0
5294,1,1,4
5294,2,3,4
5295,1,4,0
5295,2,4,0
5296,1,4,0
5297,1,4,0
5298,1,4,0
5298,2,4,0
5299,1,0,4
5299,2,0,4
5300,1,4,2
5301,1,2,4
5301,2,3,4
5302,1,4,2
5302,2,4,1
5303,1,4,0
5304,1,4,2
5305,1,1,4
5305,2,1,4
5306,1,1,4
5306,2,2,4
5307,1,4,0
5308,1,3,4
5309,1,4,2
5310,1,5,7
5310,2,6,2
5310,3,5,7
5311,1,2,6
5311,2,2,6
5312,1,1,6
5312,2,2,6
5313,1,5,7
5313,2,1,6
5314,1,6,1
5314,2,3,6
5314,3,2,6
5315,1,6,7
5315,2,1,6
5316,1,6,4
5316,2,6,4
5317,1,6,1
5317,2,6,3
5318,1,7,6
5318,2,6,2
5319,1,6,4
5319,2,6,4
5321,1,2,6
5321,2,0,6
5322,1,2,6
5322,2,6,3
5322,3,6,4
5323,1,3,4
5323,2,3,4
5325,1,6,1
5325,2,6,2
5326,1,4,6
5326,2,6,2
5326,3,6,1
5327,1,0,6
5327,2,2,6
5328,1,3,6
5328,2,1,6
5329,1,7,6
5329,2,7,5
5330,1,6,1
5331,1,6,0
5332,1,0,6
5332,2,0,6
5333,1,0,6
5333,2,0,6
5334,1,6,4
5334,2,6,2
5335,1,7,6
5335,2,6,3
5336,1,5,7
5336,2,2,6
5337,1,1,6
5337,2,0,6
5338,1,6,0
5339,1,6,3
5340,1,6,1
5341,1,6,7
5342,1,0,6
5343,1,2,6
5344,1,2,6
5344,2,2,6
5345,1,3,6
5345,2,7,5
5345,3,6,7
5346,1,2,6
5346,2,0,6
5347,1,7,6
5347,2,6,3
5348,1,3,6
5348,2,3,6
5349,1,0,6
5349,2,0,6
5350,1,6,4
5350,2,6,3
5351,1,6,4
5351,2,5,7
5351,3,2,
5352,1,1,6
5352,2,0,6
5353,1,6,4
5353,2,6,1
5354,1,2,6
5354,2,2,6
5355,1,6,2
5355,2,6,4
5356,1,5,7
5356,2,6,7
5357,1,6,3
5357,2,6,1
5358,1,6,3
5358,2,6,3
5359,1,0,4
5359,2,0,4
5360,1,3,6
5360,2,6,2
5360,3,2,6
5361,1,6,4
5361,2,6,4
5362,1,7,6
5362,2,6,1
5363,1,2,6
5363,2,5,7
5364,1,3,6
5364,2,5,7
5365,1,6,4
5365,2,7,5
5366,1,6,4
5366,2,6,4
5367,1,4,6
5367,2,6,1
5367,3,4,6
5368,1,7,6
5368,2,2,6
5368,3,2,6
5369,1,3,6
5369,2,1,6
5370,1,1,6
5370,2,1,6
5371,1,6,2
5371,2,7,6
5372,1,0,6
5372,2,1,6
5373,1,5,7
5373,2,6,7
5374,1,4,6
5374,2,3,6
5375,1,7,5
5375,2,6,0
5376,1,3,6
5376,2,4,6
5377,1,6,1
5377,2,6,4
5378,1,1,6
5378,2,1,6
5379,1,6,2
5379,2,6,3
5380,1,0,6
5380,2,0,6
5382,1,3,6
5382,2,3,6
5383,1,6,1
5383,2,6,4
5384,1,6,2
5384,2,6,2
5386,1,4,6
5386,2,2,6
5387,1,0,6
5387,2,1,6
5388,1,1,6
5388,2,6,7
5389,1,6,3
5389,2,0,6
5389,3,1,6
5390,1,4,6
5390,2,6,4
5390,3,6,1
5391,1,2,6
5391,2,4,6
5392,1,6,0
5392,2,6,3
5393,1,3,6
5393,2,6,2
5393,3,4,6
5394,1,6,3
5394,2,1,6
5394,3,4,6
5395,1,6,2
5396,1,6,4
5396,2,6,1
5397,1,7,6
5397,2,6,2
5398,1,4,0
5398,2,4,2
5399,1,4,0
5399,2,4,0
5400,1,6,2
5400,2,6,2
5401,1,4,0
5401,2,4,0
5402,1,3,6
5402,2,1,6
5403,1,3,6
5403,2,2,6
5404,1,6,1
5404,2,6,1
5405,1,4,6
5405,2,2,6
5406,1,3,6
5406,2,6,4
5406,3,2,6
5407,1,2,6
5407,2,0,6
5408,1,6,7
5408,2,0,6
5409,1,6,4
5409,2,2,6
5409,3,2,6
5410,1,3,6
5410,2,4,6
5411,1,7,5
5411,2,4,6
5411,3,7,5
5412,1,0,6
5412,2,1,6
5413,1,6,2
5413,2,6,4
5414,1,2,6
5414,2,6,2
5414,3,5,7
5415,1,1,6
5415,2,0,6
5416,1,6,2
5416,2,7,5
5417,1,0,6
5417,2,3,6
5418,1,2,6
5418,2,2,6
5419,1,6,4
5419,2,1,6
5419,3,6,4
5422,1,6,3
5422,2,4,6
5422,3,4,6
5423,1,6,7
5423,2,1,6
5424,1,6,4
5424,2,3,6
5424,3,5,7
5425,1,6,4
5425,2,7,6
5426,1,6,4
5426,2,2,3
5427,1,6,4
5427,2,6,4
5428,1,4,6
5428,2,6,2
5428,3,7,5
5429,1,3,6
5429,2,0,1
5430,1,6,2
5430,2,6,4
5431,1,6,0
5431,2,6,2
5432,1,6,2
5432,2,6,2
5433,1,4,6
5433,2,6,2
5433,3,5,7
5436,1,4,3
5436,2,1,3
5437,1,4,0
5437,2,4,1
5438,1,3,4
5438,2,4,0
5438,3,2,4
5439,1,4,0
5439,2,4,0
5440,1,1,4
5440,2,3,4
5441,1,4,2
5441,2,4,1
5442,1,1,6
5442,2,4,6
5443,1,6,3
5443,2,6,2
5444,1,6,3
5444,2,6,0
5445,1,4,2
5446,1,2,4
5447,1,4,1
5448,1,4,0
5448,2,0,4
5448,3,2,4
5449,1,7,6
5449,2,2,6
5449,3,5,7
5450,1,4,6
5450,2,3,3
5451,1,6,0
5451,2,6,1
5452,1,6,4
5452,2,6,7
5452,3,1,6
5453,1,0,6
5453,2,2,6
5454,1,2,6
5454,2,2,6
5455,1,6,0
5455,2,6,1
5456,1,0,6
5456,2,1,6
5457,1,7,6
5457,2,6,4
5458,1,7,6
5458,2,2,6
5458,3,5,7
5459,1,3,6
5460,1,6,4
5460,2,7,5
5461,1,3,6
5461,2,6,4
5461,3,7,6
5462,1,6,3
5462,2,5,4
5463,1,5,7
5463,2,6,7
5465,1,3,6
5465,2,2,6
5466,1,2,6
5466,2,4,6
5467,1,3,6
5467,2,6,7
5468,1,6,3
5468,2,6,0
5470,1,7,6
5470,2,4,6
5470,3,2,6
5471,1,6,7
5471,2,3,6
5472,1,4,6
5472,2,1,6
5473,1,0,6
5473,2,1,6
5474,1,4,6
5474,2,6,3
5474,3,5,7
5475,1,1,6
5475,2,0,6
5476,1,6,1
5476,2,6,1
5477,1,6,1
5477,2,6,1
5478,1,1,6
5478,2,1,6
5479,1,1,6
5479,2,0,6
5480,1,3,6
5480,2,6,0
5480,3,6,2
5481,1,7,5
5481,2,5,7
5481,3,6,1
5482,1,2,6
5482,2,3,6
5483,1,6,1
5483,2,3,6
5483,3,7,5
5484,1,3,6
5484,2,3,6
5485,1,5,7
5485,2,3,6
5486,1,1,6
5486,2,6,1
5486,3,7,5
5487,1,3,6
5487,2,3,6
5488,1,4,6
5488,2,6,3
5488,3,3,6
5489,1,6,3
5489,2,6,1
5490,1,2,6
5490,2,2,6
5491,1,4,6
5491,2,5,7
5492,1,1,6
5492,2,5,7
5493,1,4,6
5493,2,6,1
5493,3,4,6
5494,1,6,3
5494,2,3,6
5494,3,6,3
5495,1,4,6
5495,2,6,1
5495,3,6,4
5496,1,5,7
5496,2,6,2
5496,3,1,6
5497,1,3,6
5497,2,1,6
5499,1,6,2
5499,2,2,6
5499,3,2,6
5500,1,6,1
5500,2,7,5
5501,1,7,6
5501,2,7,5
5502,1,3,6
5502,2,1,6
5503,1,6,2
5503,2,3,6
5503,3,7,6
5504,1,6,4
5504,2,1,6
5504,3,3,6
5505,1,2,6
5505,2,3,6
5506,1,6,7
5506,2,2,6
5507,1,7,5
5507,2,0,6
5507,3,6,1
5508,1,1,6
5508,2,1,6
5509,1,6,2
5509,2,6,2
5510,1,3,6
5510,2,1,6
5511,1,6,7
5512,1,6,3
5512,2,6,3
5513,1,1,6
5513,2,1,6
5514,1,6,0
5514,2,6,0
5515,1,6,7
5515,2,4,6
5516,1,4,6
5516,2,6,7
5517,1,6,0
5517,2,6,4
5518,1,6,3
5518,2,1,6
5518,3,6,2
5520,1,3,6
5520,2,1,6
5521,1,5,7
5521,2,6,4
5521,3,0,3
5522,1,3,6
5522,2,6,4
5522,3,6,2
5523,1,6,4
5523,2,4,6
5523,3,6,4
5524,1,6,4
5524,2,4,6
5524,3,6,4
5526,1,1,6
5526,2,1,6
5527,1,1,6
5528,1,1,6
5528,2,2,6
5529,1,7,5
5529,2,6,1
5530,1,6,4
5530,2,6,4
5531,1,6,3
5531,2,6,4
5532,1,3,6
5532,2,2,6
5533,1,6,1
5533,2,6,3
5534,1,1,6
5534,2,1,6
5535,1,6,3
5535,2,6,0
5536,1,1,6
5536,2,1,6
5537,1,0,6
5537,2,1,6
5538,1,0,6
5538,2,3,6
5539,1,6,7
5539,2,2,6
5540,1,4,6
5540,2,6,4
5540,3,2,6
5541,1,4,6
5541,2,2,6
5542,1,6,2
5542,2,4,6
5542,3,6,0
5543,1,4,6
5543,2,2,6
5544,1,2,6
5544,2,0,6
5545,1,1,6
5545,2,4,6
5547,1,1,6
5547,2,4,6
5548,1,4,6
5548,2,2,6
5549,1,5,7
5549,2,6,7
5550,1,6,0
5550,2,6,1
5551,1,1,6
5551,2,6,2
5551,3,3,6
5552,1,6,4
5552,2,1,6
5552,3,2,6
5553,1,2,6
5553,2,0,6
5554,1,3,6
5555,1,6,3
5556,1,0,6
5556,2,0,6
5557,1,5,7
5557,2,4,6
5558,1,6,3
5558,2,6,3
5559,1,1,6
5559,2,3,6
5560,1,6,1
5560,2,6,3
5561,1,1,6
5561,2,1,6
5562,1,6,3
5562,2,1,6
5562,3,6,4
5563,1,0,6
5563,2,1,6
5564,1,6,2
5564,2,6,2
5565,1,6,7
5565,2,2,6
5566,1,7,5
5566,2,6,2
5567,1,3,6
5567,2,5,7
5568,1,1,6
5568,2,4,6
5569,1,7,6
5569,2,6,2
5570,1,7,5
5570,2,6,1
5571,1,0,6
5571,2,4,6
5572,1,1,6
5572,2,1,6
5573,1,5,7
5573,2,0,6
5574,1,4,6
5574,2,6,7
5575,1,6,1
5575,2,6,4
5576,1,7,5
5576,2,6,2
5577,1,3,6
